Symbol,Bonus(%),Cash(%),Right Share,Fiscal Year
ACLBSL,0.00,0.00,0,2079/2080 BS
ACLBSL,21.00,0.00,0,2077/2078 BS
ACLBSL,8.85,0.00,0,2076/2077 BS
ACLBSL,7.38,0.39,0,2074/2075 BS
ADBL,3.25,9.75,0,2081/2082 BS
ADBL,3.00,7.53,0,2080/2081 BS
ADBL,0.00,0.00,0,2079/2080 BS
ADBL,2.00,11.00,0,2078/2079 BS
ADBL,20.00,1.05,0,2077/2078 BS
ADBL,15.00,0.79,0,2076/2077 BS
ADBL,6.00,24.00,0,2075/2076 BS
ADBL,6.00,15.05,0,2074/2075 BS
ADBL,20.00,1.05,50.00,2073/2074 BS
ADBL,20.00,1.05,0,2072/2073 BS
ADBL,15.00,0.79,0,2071/2072 BS
ADBL,7.00,8.00,0,2070/2071 BS
ADBL,0.00,31.58,0,2069/2070 BS
ADLB,20.00,1.05,0,2078/2079 BS
AHPC,8.00,0.42,0,2081/2082 BS
AHPC,3.00,0.16,100.00,2080/2081 BS
AHPC,8.00,0.42,0,2078/2079 BS
AHPC,10.00,0.53,50.00,2077/2078 BS
AHPC,5.00,0.26,0,2076/2077 BS
AHPC,7.00,0.37,0,2075/2076 BS
AHPC,10.00,0.53,0,2073/2074 BS
AHPC,10.00,0.53,0,2072/2073 BS
AHPC,0.00,11.00,0,2071/2072 BS
AHPC,10.00,0.53,100.00,2070/2071 BS
AHPC,15.00,0.75,0,2069/2070 BS
AHPC,15.00,0.75,0,2068/2069 BS
AHPC,0.00,15.00,0,2067/2068 BS
AKBSL,30.00,1.58,0,2078/2079 BS
AKBSL,19.00,1.00,0,2077/2078 BS
AKJCL,0,0,150.00,2080/2081 BS
AKPL,0,0,100.00,2080/2081 BS
AKPL,10.00,0.00,0,2078/2079 BS
AKPL,17.00,0.89,0,2077/2078 BS
AKPL,5.71,0.29,0,2076/2077 BS
ALBSL,9.50,0.50,0,2081/2082 BS
ALBSL,14.25,0.75,0,2080/2081 BS
ALBSL,0.00,0.00,0,2079/2080 BS
ALBSL,14.29,0.71,0,2078/2079 BS
ALBSL,25.00,1.32,0,2077/2078 BS
ALBSL,15.00,0.79,0,2076/2077 BS
ALBSL,12.00,0.63,0,2075/2076 BS
ALDBL,0,0,69.33,2074/2075 BS
ALICL,0,0,42.00,2081/2082 BS
ALICL,5.10,0.27,0,2080/2081 BS
ALICL,7.75,0.41,0,2079/2080 BS
ALICL,8.50,0.45,0,2078/2079 BS
ALICL,14.50,0.76,0,2077/2078 BS
ALICL,25.00,2.00,0,2076/2077 BS
ALICL,0.00,0.00,60.00,2075/2076 BS
ALICL,0,0,50.00,2074/2075 BS
ALICL,4.00,0.21,0,2073/2074 BS
ALICL,20.00,1.05,0,2072/2073 BS
ALICL,28.50,1.50,0,2070/2071 BS
ALICL,8.29,0.00,0,2068/2069 BS
ALICL,27.00,1.42,0,2067/2068 BS
ANLB,14.25,0.75,0,2080/2081 BS
ANLB,10.00,5.00,0,2079/2080 BS
API,5.00,0.26,40.00,2080/2081 BS
API,7.50,0.39,39.36,2078/2079 BS
API,10.50,0.55,29.38,2077/2078 BS
API,9.00,0.00,47.60,2076/2077 BS
API,5.00,0.00,0,2075/2076 BS
API,5.00,0.00,0,2074/2075 BS
API,8.00,0.00,0,2073/2074 BS
API,5.00,0.00,0,2072/2073 BS
AVYAN,0.00,0.00,0,2079/2080 BS
BARUN,4.75,0.25,100.00,2081/2082 BS
BARUN,0,0,100.00,2079/2080 BS
BARUN,5.00,0.26,0,2076/2077 BS
BARUN,5.00,0.26,0,2073/2074 BS
BBC,0.00,14.00,0,2075/2076 BS
BFC,0,0,130.00,2074/2075 BS
BFC,20.00,0.00,0,2067/2068 BS
BGWT,14.00,6.00,0,2081/2082 BS
BGWT,4.00,10.74,0,2080/2081 BS
BGWT,0.00,10.53,0,2079/2080 BS
BHBL,0.00,6.00,80.00,2074/2075 BS
BHBL,5.55,0.29,100.00,2073/2074 BS
BHBL,20.00,1.05,0,2072/2073 BS
BHBL,20.00,1.05,0,2071/2072 BS
BHDC,8.00,0.00,0,2080/2081 BS
BHDC,0.00,5.26,0,2079/2080 BS
BHDC,5.00,0.03,0,2078/2079 BS
BHL,0,0,100.00,2081/2082 BS
BNL,0.00,20.00,0,2078/2079 BS
BNL,0.00,20.00,0,2074/2075 BS
BNL,0.00,60.00,0,2069/2070 BS
BNL,0.00,70.00,0,2068/2069 BS
BNL,0.00,55.00,0,2067/2068 BS
BNT,0.00,50.00,0,2080/2081 BS
BNT,0.00,60.00,0,2079/2080 BS
BNT,0.00,60.00,0,2078/2079 BS
BNT,0.00,40.00,0,2074/2075 BS
BNT,0.00,25.00,0,2073/2074 BS
BNT,0.00,25.00,0,2071/2072 BS
BNT,0.00,22.00,0,2070/2071 BS
BNT,0.00,85.00,0,2068/2069 BS
BNT,0.00,55.00,0,2067/2068 BS
BOKL,6.00,14.95,0,2078/2079 BS
BOKL,10.00,4.00,0,2077/2078 BS
BOKL,13.00,3.00,0,2076/2077 BS
BOKL,6.00,11.00,0,2075/2076 BS
BOKL,14.00,11.00,0,2074/2075 BS
BOKL,13.25,0.00,0,2073/2074 BS
BOKL,23.00,0.00,0,2072/2073 BS
BPCL,0.00,5.00,0,2080/2081 BS
BPCL,0.00,5.00,0,2079/2080 BS
BPCL,5.00,7.50,0,2078/2079 BS
BPCL,10.00,10.00,0,2077/2078 BS
